Jsoup(92) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/92/buggy/src/main/java/org/jsoup/parser/Token.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/92/fixed/src/main/java/org/jsoup/parser/Token.java 
Jsoup(92) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/92/buggy/src/main/java/org/jsoup/parser/XmlTreeBuilder.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/92/fixed/src/main/java/org/jsoup/parser/XmlTreeBuilder.java f|1.0|1|7|0|MutatedNode{ description='"Removed (void)-method invocation startTag.attributesdeduplicatesettings @~778", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@585e972e, cost=1.0}
Jsoup(1) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/1/buggy/src/main/java/org/jsoup/nodes/Document.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/1/fixed/src/main/java/org/jsoup/nodes/Document.java 
Jsoup(79) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/79/buggy/src/main/java/org/jsoup/nodes/LeafNode.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/79/fixed/src/main/java/org/jsoup/nodes/LeafNode.java 
Jsoup(57) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/57/buggy/src/main/java/org/jsoup/nodes/Attributes.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/57/fixed/src/main/java/org/jsoup/nodes/Attributes.java 
Jsoup(78) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/78/buggy/src/main/java/org/jsoup/helper/DataUtil.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/78/fixed/src/main/java/org/jsoup/helper/DataUtil.java 
Jsoup(65) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/65/buggy/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/65/fixed/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java 
Jsoup(65) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/65/buggy/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/65/fixed/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java c°10.0°9°324°255°MutatedNode{ description='"Removed (void)-method invocation tbclearStackToTableBodyContext @~16593", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@476055db, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation tbinsertstartTag @~16593", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@476055db, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation tbtransitionInRow @~16593", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@476055db, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation tberror @~16617", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@476055db, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation tbprocessStartTag"tr" @~16617", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@476055db, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation tbclearStackToTableRowContext @~17487", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@476055db, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation tbinsertstartTag @~17487", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@476055db, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation tbtransitionInCell @~17487", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@476055db, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation tbinsertMarkerToFormattingElements @~17487", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@476055db, cost=1.0}
Jsoup(60) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/60/buggy/src/main/java/org/jsoup/parser/TokenQueue.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/60/fixed/src/main/java/org/jsoup/parser/TokenQueue.java c°1.6351489523872873°1°16°6°MutatedNode{ description='"Removed (void)-method invocation Validatefail"Did not find balanced maker at "+out @~2168", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@1161f378, cost=1.0}
Jsoup(60) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/60/buggy/src/main/java/org/jsoup/select/QueryParser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/60/fixed/src/main/java/org/jsoup/select/QueryParser.java 
Jsoup(88) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/88/buggy/src/main/java/org/jsoup/nodes/Attribute.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/88/fixed/src/main/java/org/jsoup/nodes/Attribute.java 
Jsoup(90) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/90/buggy/src/main/java/org/jsoup/helper/HttpConnection.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/90/fixed/src/main/java/org/jsoup/helper/HttpConnection.java 
Jsoup(41) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/41/buggy/src/main/java/org/jsoup/nodes/Element.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/41/fixed/src/main/java/org/jsoup/nodes/Element.java 
Jsoup(2) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/2/buggy/src/main/java/org/jsoup/parser/Parser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/2/fixed/src/main/java/org/jsoup/parser/Parser.java f|1.0|1|5|0|MutatedNode{ description='"Removed (void)-method invocation popStackToClosetag @~2010", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5247a759, cost=1.0}
Jsoup(6) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/6/buggy/src/main/java/org/jsoup/nodes/Entities.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/6/fixed/src/main/java/org/jsoup/nodes/Entities.java 
Jsoup(15) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/15/buggy/src/main/java/org/jsoup/parser/TreeBuilderState.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/15/fixed/src/main/java/org/jsoup/parser/TreeBuilderState.java 
Jsoup(43) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/43/buggy/src/main/java/org/jsoup/nodes/Element.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/43/fixed/src/main/java/org/jsoup/nodes/Element.java 
Jsoup(76) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/76/buggy/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/76/fixed/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java c°1.6351489523872873°1°19°6°MutatedNode{ description='"Removed (void)-method invocation tbframesetOkfalse @~5793", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@9d577ec, cost=1.0}
Jsoup(33) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/33/buggy/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/33/fixed/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java c°1.8482836399575129°1°34°10°MutatedNode{ description='"Removed (void)-method invocation tokeniseremitToken.EndTageltagName @~2502", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@124e90bf, cost=1.0}
Jsoup(84) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/84/buggy/src/main/java/org/jsoup/helper/W3CDom.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/84/fixed/src/main/java/org/jsoup/helper/W3CDom.java 
Jsoup(51) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/51/buggy/src/main/java/org/jsoup/parser/CharacterReader.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/51/fixed/src/main/java/org/jsoup/parser/CharacterReader.java 
Jsoup(23) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/23/buggy/src/main/java/org/jsoup/parser/CharacterReader.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/23/fixed/src/main/java/org/jsoup/parser/CharacterReader.java 
Jsoup(23) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/23/buggy/src/main/java/org/jsoup/parser/Tokeniser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/23/fixed/src/main/java/org/jsoup/parser/Tokeniser.java 
Jsoup(24) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/24/buggy/src/main/java/org/jsoup/parser/TokeniserState.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/24/fixed/src/main/java/org/jsoup/parser/TokeniserState.java 
Jsoup(81) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/81/buggy/src/main/java/org/jsoup/helper/DataUtil.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/81/fixed/src/main/java/org/jsoup/helper/DataUtil.java 
Jsoup(38) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/38/buggy/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/38/fixed/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java c°1.9999665971563039°1°48°44°MutatedNode{ description='"Removed (void)-method invocation tbinsertstartTag @~7260", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@410af818, cost=1.0}
Jsoup(62) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/62/buggy/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/62/fixed/src/main/java/org/jsoup/parser/HtmlTreeBuilderState.java 
Jsoup(22) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/22/buggy/src/main/java/org/jsoup/nodes/Element.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/22/fixed/src/main/java/org/jsoup/nodes/Element.java c°1.9999998936843006°1°74°67°MutatedNode{ description='"Removed (void)-method invocation siblingsaddel @~2608", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@4b96970, cost=1.0}
Jsoup(22) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/22/buggy/src/main/java/org/jsoup/nodes/Node.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/22/fixed/src/main/java/org/jsoup/nodes/Node.java c°1.999999824715051°1°71°65°MutatedNode{ description='"Removed (void)-method invocation siblingsaddnode @~4267", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@60a252be, cost=1.0}
Jsoup(22) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/22/buggy/src/main/java/org/jsoup/select/Elements.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/22/fixed/src/main/java/org/jsoup/select/Elements.java 
Jsoup(66) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/66/buggy/src/main/java/org/jsoup/nodes/Element.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/66/fixed/src/main/java/org/jsoup/nodes/Element.java 
Jsoup(44) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/44/buggy/src/main/java/org/jsoup/parser/TreeBuilder.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/44/fixed/src/main/java/org/jsoup/parser/TreeBuilder.java 
Jsoup(16) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/16/buggy/src/main/java/org/jsoup/nodes/DocumentType.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/16/fixed/src/main/java/org/jsoup/nodes/DocumentType.java c°1.996997635486526°1°38°26°MutatedNode{ description='"Removed (void)-method invocation attr"name"name @~123", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@50eaa7a2, cost=1.0}
Jsoup(21) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/21/buggy/src/main/java/org/jsoup/select/CombiningEvaluator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/21/fixed/src/main/java/org/jsoup/select/CombiningEvaluator.java c°1.9997532108480276°1°47°36°MutatedNode{ description='"Removed (void)-method invocation evaluatorsadde @~622", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@55b540f5, cost=1.0}
Jsoup(21) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/21/buggy/src/main/java/org/jsoup/select/QueryParser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/21/fixed/src/main/java/org/jsoup/select/QueryParser.java c°8.0°7°184°157°MutatedNode{ description='"Removed (void)-method invocation combinatortqconsume @~462", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7bd8d66c, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation combinator' ' @~471", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7bd8d66c, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation findElements @~471", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7bd8d66c, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation oraddf @~1110", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7bd8d66c, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation oradde @~1134", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7bd8d66c, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation oraddf @~1134", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7bd8d66c, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation evalsaddor @~1134", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7bd8d66c, cost=1.0}
Jsoup(58) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/58/buggy/src/main/java/org/jsoup/Jsoup.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/58/fixed/src/main/java/org/jsoup/Jsoup.java 
Jsoup(58) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/58/buggy/src/main/java/org/jsoup/parser/Parser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/58/fixed/src/main/java/org/jsoup/parser/Parser.java 
Jsoup(58) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/58/buggy/src/main/java/org/jsoup/safety/Cleaner.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/58/fixed/src/main/java/org/jsoup/safety/Cleaner.java c°1.9999999999920421°1°115°105°MutatedNode{ description='"Removed (void)-method invocation dirtybodyinsertChildren0nodes @~742", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@56d48225, cost=1.0}
Jsoup(20) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/20/buggy/src/main/java/org/jsoup/helper/DataUtil.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/20/fixed/src/main/java/org/jsoup/helper/DataUtil.java 
Jsoup(32) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/32/buggy/src/main/java/org/jsoup/nodes/Element.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/32/fixed/src/main/java/org/jsoup/nodes/Element.java 
Jsoup(13) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/13/buggy/src/main/java/org/jsoup/nodes/Node.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/13/fixed/src/main/java/org/jsoup/nodes/Node.java 
Jsoup(70) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/70/buggy/src/main/java/org/jsoup/nodes/Element.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/70/fixed/src/main/java/org/jsoup/nodes/Element.java 
Jsoup(26) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/26/buggy/src/main/java/org/jsoup/safety/Cleaner.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/26/fixed/src/main/java/org/jsoup/safety/Cleaner.java 
Jsoup(61) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/61/buggy/src/main/java/org/jsoup/nodes/Element.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/61/fixed/src/main/java/org/jsoup/nodes/Element.java 
Jsoup(63) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/63/buggy/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/63/fixed/src/main/java/org/jsoup/parser/HtmlTreeBuilder.java c°1.9981778976111988°1°38°28°MutatedNode{ description='"Removed (void)-method invocation tagsetSelfClosing @~4351", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6fcf5bad, cost=1.0}
Jsoup(63) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/63/buggy/src/main/java/org/jsoup/parser/Tokeniser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Jsoup/63/fixed/src/main/java/org/jsoup/parser/Tokeniser.java c°1.9999999999998865°1°131°122°MutatedNode{ description='"Removed (void)-method invocation error"Attributes incorrectly present on end tag" @~1319", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@50ea4ac6, cost=1.0}
